  package                           status
as6809              builds for MSYS
asm6809             builds for MSYS
cc65                builds for MINGW32, MINGW64, and UCRT64
cmoc                builds for MSYS
cmoc-os9            builds for MSYS; after floating point code was disabled
gcc6502             builds for MINGW32, MINGW64, and UCRT64
gcc6809as           builds for MSYS
gcc6809lw           fails to build MINGW32 GCC 14.2.0
lwtools             builds for MSYS
mame-tools          builds for MINGW32, MINGW64, and UCRT64
newlib6809as        builds for MSYS
newlib6809lw        fails to build
toolshed            builds for MSYS
dasmfw              builds for MSYS
vasm                builds for MSYS
vbcc                builds for MSYS                               Likely does not work because of missing files
vlink               builds for MSYS
xroar               builds for MSYS, MINGW32, MINGW64, and UCRT64

GCC        with posix threads needed to build cmoc
Primary packages listed in normal build order
lwtools             Built with GCC 13.3.0 under MSYS environment
discount            No longer build use markdown instead
cmoc                Built with GCC 13.3.0 under MSYS environment
cmoc-os9            Built with GCC 13.3.0 under MSYS environment; after floating point code was disabled
vasm                Built with GCC 13.3.0 under MSYS environment
toolshed-hg         Built with GCC 13.3.0 under MSYS environment
asm6809             Built with GCC 13.3.0 under MSYS environment
dasmfw              Built with GCC 13.3.0 under MSYS environment
xroar               Built with GCC 13.3.0 under MSYS environment
mingw-w64-xroar     Built with GCC 14.2.0

Secondary packages listed in normal build order (not normally built)
vlink               Built with GCC 13.3.0 under MSYS environment
vbcc                Built with GCC 13.3.0 under MSYS environment
as6809              Built with GCC 13.3.0 under MSYS environment
gcc6809as           Built with GCC 13.3.0 under MSYS environment
newlib6809as        Built with GCC 13.3.0 under MSYS environment
mame-tools          Built with GCC 14.2.0 # after add jobs=1 likely makefile issue
mame-coco3          Built with GCC 14.2.0 under MINGW64 and UCRT64 environment(s)
cc65                Built with GCC 14.2.0
GCC6/CRT6           install and/or build needed for gcc6502; mingw-w64-i686-gcc6-libs causes xroar to fail when ran
gcc6502
